time,x,y,trial
1047,0,0,1
1050,0,0,1
1053,0,0,1
1057,0,0,1
1060,0,0,1
1063,0,0,1
1067,0,0,1
1070,0,0,1
1073,0,0,1
1077,0,0,1
1080,0,0,1
1083,0,0,1
1087,0,0,1
1090,0,0,1
1093,0,0,1
1096,0,0,1
1100,0,0,1
1103,0,0,1
1107,0,0,1
1110,0,0,1
1113,0,0,1
1117,0,0,1
1120,0,0,1
1123,0,0,1
1127,0,0,1
1130,0,0,1
1133,0,0,1
1137,0,0,1
1140,0,0,1
1143,0,0,1
1147,0,0,1
1150,0,0,1
1153,0,0,1
1157,0,0,1
1160,0,0,1
1163,0,0,1
1167,0,0,1
1170,0,0,1
1173,0,0,1
1177,0,0,1
1180,0,0,1
1183,0,0,1
1187,0,0,1
1190,0,0,1
1193,0,0,1
1196,0,0,1
1200,0,0,1
1203,0,0,1
1207,0,0,1
1210,0,0,1
1213,0,0,1
1217,0,0,1
1220,0,0,1
1223,0,0,1
1226,0,0,1
1230,0,0,1
1233,0,0,1
1236,0,0,1
1240,0,0,1
1243,0,0,1
1247,0,0,1
1250,0,0,1
1253,0,0,1
1257,0,0,1
1260,0,0,1
1263,0,0,1
1266,0,0,1
1270,0,0,1
1273,0,0,1
1277,0,0,1
1280,0,0,1
1283,0,0,1
1287,0,0,1
1290,0,0,1
1293,0,0,1
1296,0,0,1
1300,0,0,1
1303,0,0,1
1306,0,0,1
1310,0,0,1
1313,0,0,1
1317,0,0,1
1320,0,0,1
1323,0,0,1
1326,0,0,1
1330,0,0,1
1333,0,0,1
1336,0,0,1
1340,0,0,1
1343,0,0,1
1347,0,0,1
1350,0,0,1
1353,0,0,1
1356,0,0,1
1360,0,0,1
1363,0,0,1
1366,0,0,1
1370,0,0,1
1373,0,0,1
1376,0,0,1
1380,0,0,1
1383,0,0,1
1387,0,0,1
1390,0,0,1
1393,0,0,1
1396,0,0,1
1400,0,0,1
1403,0,0,1
1406,0,0,1
1410,0,0,1
1413,0,0,1
1417,0,0,1
1420,0,0,1
1423,0,0,1
1426,0,0,1
1430,0,0,1
1433,0,0,1
1436,0,0,1
1440,0,0,1
1443,0,0,1
1446,0,0,1
1450,0,0,1
1453,0,0,1
1457,0,0,1
1460,0,0,1
1463,0,0,1
1466,0,0,1
1470,0,0,1
1473,0,0,1
1477,0,0,1
1480,0,0,1
1483,0,0,1
1487,0,0,1
1490,0,0,1
1493,0,0,1
1496,0,0,1
1500,0,0,1
1503,0,0,1
1506,0,0,1
1510,0,0,1
1513,0,0,1
1516,0,0,1
1520,0,0,1
1523,0,0,1
1526,0,0,1
1530,0,0,1
1533,0,0,1
1536,0,0,1
1540,0,0,1
1543,0,0,1
1546,0,0,1
1550,0,0,1
1553,0,0,1
1556,0,0,1
1560,0,0,1
1563,0,0,1
1566,0,0,1
1570,0,0,1
1573,0,0,1
1576,0,0,1
1580,0,0,1
1583,0,0,1
1587,0,0,1
1590,0,0,1
1593,0,0,1
1596,0,0,1
1600,0,0,1
1603,0,0,1
1606,0,0,1
1610,0,0,1
1613,0,0,1
1616,0,0,1
1620,0,0,1
1623,0,0,1
1626,0,0,1
1630,0,0,1
1633,0,0,1
1636,0,0,1
1640,0,0,1
1643,0,0,1
1646,0,0,1
1650,0,0,1
1653,0,0,1
1657,0,0,1
1660,0,0,1
1663,0,0,1
1666,0,0,1
1670,0,0,1
1673,0,0,1
1676,0,0,1
1680,0,0,1
1683,0,0,1
1686,0,0,1
1690,0,0,1
1693,0,0,1
1696,0,0,1
1700,0,0,1
1703,0,0,1
1706,0,0,1
1710,0,0,1
1713,0,0,1
1716,0,0,1
1720,0,0,1
1723,0,0,1
1726,0,0,1
1730,0,0,1
1733,0,0,1
1736,0,0,1
1740,0,0,1
1743,0,0,1
1746,0,0,1
1750,0,0,1
1753,0,0,1
1756,0,0,1
1760,0,0,1
1763,0,0,1
1766,0,0,1
1770,0,0,1
1773,0,0,1
1776,0,0,1
1780,0,0,1
1783,0,0,1
1786,0,0,1
1790,0,0,1
1793,0,0,1
1796,0,0,1
1800,0,0,1
1803,0,0,1
1806,0,0,1
1810,0,0,1
1813,0,0,1
1816,0,0,1
1820,0,0,1
1823,0,0,1
1826,0,0,1
1830,0,0,1
1833,0,0,1
1836,0,0,1
1840,0,0,1
1843,0,0,1
1846,0,0,1
1850,0,0,1
1853,0,0,1
1856,0,0,1
1860,0,0,1
1863,0,0,1
1866,0,0,1
1870,0,0,1
1873,0,0,1
1876,0,0,1
1880,0,0,1
1883,0,0,1
1886,0,0,1
1890,0,0,1
1893,0,0,1
1896,0,0,1
1900,0,0,1
1903,0,0,1
1906,0,0,1
1910,0,0,1
1913,0,0,1
1916,0,0,1
1920,0,0,1
1923,0,0,1
1926,0,0,1
1930,0,0,1
1933,0,0,1
1936,0,0,1
1940,0,0,1
1943,0,0,1
1946,0,0,1
1950,0,0,1
1953,0,0,1
1956,0,0,1
1960,0,0,1
1963,0,0,1
1966,0,0,1
1970,0,0,1
1973,0,0,1
1976,0,0,1
1980,0,0,1
1983,0,0,1
1986,0,0,1
1990,0,0,1
1993,0,0,1
1996,0,0,1
2000,0,0,1
2003,0,0,1
2006,0,0,1
2010,0,0,1
2013,0,0,1
2016,0,0,1
2020,0,0,1
2023,0,0,1
2026,0,0,1
2030,0,0,1
2033,0,0,1
2036,0,0,1
2040,0,0,1
2043,0,0,1
2046,0,0,1
2050,0,0,1
2053,0,0,1
2056,0,0,1
2060,0,0,1
2063,0,0,1
2066,0,0,1
2070,0,0,1
2073,0,0,1
2076,0,0,1
2080,0,0,1
2083,0,0,1
2086,0,0,1
2090,0,0,1
2093,0,0,1
2096,0,0,1
2100,0,0,1
2103,0,0,1
2106,0,0,1
2110,0,0,1
2113,0,0,1
2116,0,0,1
2120,0,0,1
2123,0,0,1
2126,0,0,1
2130,0,0,1
2133,0,0,1
2136,0,0,1
2140,0,0,1
2143,0,0,1
2146,0,0,1
2150,0,0,1
2153,0,0,1
2156,0,0,1
2160,0,0,1
2163,0,0,1
2166,0,0,1
2170,0,0,1
2173,0,0,1
2176,0,0,1
2180,0,0,1
2183,0,0,1
2186,0,0,1
2190,0,0,1
2193,0,0,1
2196,0,0,1
2200,0,0,1
2203,0,0,1
2206,0,0,1
2210,0,0,1
2213,0,0,1
2216,0,0,1
2220,0,0,1
2223,0,0,1
2226,0,0,1
2230,0,0,1
2233,0,0,1
2236,0,0,1
2240,0,0,1
2243,0,0,1
2246,0,0,1
2250,0,0,1
2253,0,0,1
2256,0,0,1
2260,0,0,1
2263,0,0,1
2266,0,0,1
2270,0,0,1
2273,0,0,1
2276,0,0,1
2280,0,0,1
2283,0,0,1
2286,0,0,1
2290,0,0,1
2293,0,0,1
2296,0,0,1
2300,0,0,1
2303,0,0,1
2306,0,0,1
2310,0,0,1
2313,0,0,1
2316,0,0,1
2320,0,0,1
2323,0,0,1
2326,0,0,1
2330,0,0,1
2333,0,0,1
2336,0,0,1
2340,0,0,1
2343,0,0,1
2346,0,0,1
2350,0,0,1
2353,0,0,1
2356,0,0,1
2360,0,0,1
2363,0,0,1
2366,0,0,1
2370,0,0,1
2373,0,0,1
2376,0,0,1
2380,0,0,1
2383,0,0,1
2386,0,0,1
2390,0,0,1
2393,0,0,1
2396,0,0,1
2400,0,0,1
2403,0,0,1
2406,0,0,1
2410,0,0,1
2413,0,0,1
2416,0,0,1
2420,0,0,1
2423,0,0,1
2426,0,0,1
2430,0,0,1
2433,0,0,1
2436,0,0,1
2440,0,0,1
2443,0,0,1
2446,0,0,1
2450,0,0,1
2453,0,0,1
2456,0,0,1
2460,0,0,1
2463,0,0,1
2466,0,0,1
2470,0,0,1
2473,0,0,1
2476,0,0,1
2480,0,0,1
2483,0,0,1
2486,0,0,1
2490,0,0,1
2493,0,0,1
2496,0,0,1
2500,0,0,1
2503,0,0,1
2506,0,0,1
2510,0,0,1
2513,0,0,1
2516,0,0,1
2520,0,0,1
2523,0,0,1
2526,0,0,1
2530,0,0,1
2533,0,0,1
2536,0,0,1
2540,0,0,1
2543,0,0,1
2546,0,0,1
2550,0,0,1
2553,0,0,1
2556,0,0,1
2560,0,0,1
2563,0,0,1
2566,0,0,1
2570,0,0,1
2573,0,0,1
2576,0,0,1
2580,0,0,1
2583,0,0,1
2586,0,0,1
2590,0,0,1
2593,0,0,1
2596,0,0,1
2600,0,0,1
2603,0,0,1
2606,0,0,1
2610,0,0,1
2613,0,0,1
2616,0,0,1
2620,0,0,1
2623,0,0,1
2626,0,0,1
2630,0,0,1
2633,0,0,1
2636,0,0,1
2640,0,0,1
2643,0,0,1
2646,0,0,1
2650,0,0,1
2653,0,0,1
2656,0,0,1
2660,0,0,1
2663,0,0,1
2666,0,0,1
2670,0,0,1
2673,0,0,1
2676,0,0,1
2680,0,0,1
2683,0,0,1
2686,0,0,1
2690,0,0,1
2693,0,0,1
2696,0,0,1
2700,0,0,1
2703,0,0,1
2706,0,0,1
2710,0,0,1
2713,0,0,1
2716,0,0,1
2720,0,0,1
2723,0,0,1
2726,0,0,1
2730,0,0,1
2733,0,0,1
2736,0,0,1
2740,0,0,1
2743,0,0,1
2746,0,0,1
2750,0,0,1
2753,0,0,1
2756,0,0,1
2760,0,0,1
2763,0,0,1
2766,0,0,1
2770,0,0,1
2773,0,0,1
2776,0,0,1
2780,0,0,1
2783,0,0,1
2786,0,0,1
2790,0,0,1
2793,0,0,1
2796,0,0,1
2800,0,0,1
2803,0,0,1
2806,0,0,1
2810,0,0,1
2813,0,0,1
2816,0,0,1
2820,0,0,1
2823,0,0,1
2826,0,0,1
2830,0,0,1
2833,0,0,1
2836,0,0,1
2840,0,0,1
2843,0,0,1
2846,0,0,1
2850,0,0,1
2853,0,0,1
2856,0,0,1
2860,0,0,1
2863,0,0,1
2866,0,0,1
2870,0,0,1
2873,0,0,1
2876,0,0,1
2880,0,0,1
2883,0,0,1
2886,0,0,1
2890,0,0,1
2893,0,0,1
2896,0,0,1
2900,0,0,1
2903,0,0,1
2906,0,0,1
2910,0,0,1
2913,0,0,1
2916,0,0,1
2920,0,0,1
2923,0,0,1
2926,0,0,1
2930,0,0,1
2933,0,0,1
2936,0,0,1
2940,0,0,1
2943,0,0,1
2946,0,0,1
2950,0,0,1
2953,0,0,1
2956,0,0,1
2960,0,0,1
2963,0,0,1
2966,0,0,1
2970,0,0,1
2973,0,0,1
2976,0,0,1
2980,0,0,1
2983,0,0,1
2986,0,0,1
2990,0,0,1
2993,0,0,1
2996,0,0,1
3000,0,0,1
3003,0,0,1
3006,0,0,1
3010,0,0,1
3013,0,0,1
3016,0,0,1
3020,0,0,1
3023,0,0,1
3026,0,0,1
3030,0,0,1
3033,0,0,1
3036,0,0,1
3040,0,0,1
3043,0,0,1
3046,0,0,1
3050,0,0,1
3053,0,0,1
3056,0,0,1
3060,0,0,1
3063,0,0,1
3066,0,0,1
3070,0,0,1
3073,0,0,1
3076,0,0,1
3080,0,0,1
3083,0,0,1
3086,0,0,1
3090,0,0,1
3093,0,0,1
3096,0,0,1
3100,0,0,1
3103,0,0,1
3106,0,0,1
3110,0,0,1
3113,0,0,1
3116,0,0,1
3120,0,0,1
3123,0,0,1
3126,0,0,1
3130,0,0,1
3133,0,0,1
3136,0,0,1
3140,0,0,1
3143,0,0,1
3146,0,0,1
3150,0,0,1
3153,0,0,1
3156,0,0,1
3160,0,0,1
3163,0,0,1
3166,0,0,1
3170,0,0,1
3173,0,0,1
3176,0,0,1
3180,0,0,1
3183,0,0,1
3186,0,0,1
3190,0,0,1
3193,0,0,1
3196,0,0,1
3200,0,0,1
3203,0,0,1
3206,0,0,1
3210,0,0,1
3213,0,0,1
3216,0,0,1
3220,0,0,1
3223,0,0,1
3226,0,0,1
3230,0,0,1
3233,0,0,1
3236,0,0,1
3240,0,0,1
3243,0,0,1
3246,0,0,1
3250,0,0,1
3253,0,0,1
3256,0,0,1
3260,0,0,1
3263,0,0,1
3266,0,0,1
3270,0,0,1
3273,0,0,1
3276,0,0,1
3280,0,0,1
3283,0,0,1
3286,0,0,1
3290,0,0,1
3293,0,0,1
3296,0,0,1
3300,0,0,1
3303,0,0,1
3306,0,0,1
3310,0,0,1
3313,0,0,1
3316,0,0,1
3320,0,0,1
3323,0,0,1
3326,0,0,1
3330,0,0,1
3333,0,0,1
3336,0,0,1
3340,0,0,1
3343,0,0,1
3346,0,0,1
3350,0,0,1
3353,0,0,1
3356,0,0,1
3360,0,0,1
3363,0,0,1
3366,0,0,1
3370,0,0,1
3373,0,0,1
3376,0,0,1
3380,0,0,1
3383,0,0,1
3386,0,0,1
3390,0,0,1
3393,0,0,1
3396,0,0,1
3400,0,0,1
3403,0,0,1
3406,0,0,1
3410,0,0,1
3413,0,0,1
3416,0,0,1
3420,0,0,1
3423,0,0,1
3426,0,0,1
3430,0,0,1
3433,0,0,1
3436,0,0,1
3440,0,0,1
3443,0,0,1
3446,0,0,1
3449,0,0,1
3453,0,0,1
3456,0,0,1
3460,0,0,1
3463,0,0,1
3466,0,0,1
3470,0,0,1
3473,0,0,1
3476,0,0,1
3480,0,0,1
3483,0,0,1
3486,0,0,1
3490,0,0,1
3493,0,0,1
3496,0,0,1
3500,0,0,1
3503,0,0,1
3506,0,0,1
3510,0,0,1
3513,0,0,1
3516,0,0,1
3519,0,0,1
3523,0,0,1
3526,0,0,1
3530,0,0,1
3533,0,0,1
3536,0,0,1
3540,0,0,1
3543,0,0,1
3546,0,0,1
3549,0,0,1
3553,0,0,1
3556,0,0,1
3560,0,0,1
3563,0,0,1
3566,0,0,1
3570,0,0,1
3573,0,0,1
3576,0,0,1
3579,0,0,1
3583,0,0,1
3586,0,0,1
3589,0,0,1
3593,0,0,1
3596,0,0,1
3600,0,0,1
3603,0,0,1
3606,0,0,1
3609,0,0,1
3613,0,0,1
3616,0,0,1
3619,0,0,1
3623,0,0,1
3626,0,0,1
3630,0,0,1
3633,0,0,1
3636,0,0,1
3639,0,0,1
3643,0,0,1
3646,0,0,1
3649,0,0,1
3653,0,0,1
3656,0,0,1
3659,0,0,1
3663,0,0,1
3666,0,0,1
3670,0,0,1
3673,0,0,1
3676,0,0,1
3679,0,0,1
3683,0,0,1
3686,0,0,1
3689,0,0,1
3693,0,0,1
3696,0,0,1
3700,0,0,1
3703,0,0,1
3706,0,0,1
3709,0,0,1
3713,0,0,1
3716,0,0,1
3719,0,0,1
3723,0,0,1
3726,0,0,1
3729,0,0,1
3733,0,0,1
3736,0,0,1
3740,0,0,1
3743,0,0,1
3746,0,0,1
3749,0,0,1
3753,0,0,1
3756,0,0,1
3760,0,0,1
3763,0,0,1
3766,0,0,1
3770,0,0,1
3773,0,0,1
3776,0,0,1
3779,0,0,1
3783,0,0,1
3786,0,0,1
3789,0,0,1
3793,0,0,1
3796,0,0,1
3800,0,0,1
3803,0,0,1
3806,0,0,1
3809,0,0,1
3813,0,0,1
3816,0,0,1
3819,0,0,1
3823,0,0,1
3826,0,0,1
3829,0,0,1
3833,0,0,1
3836,0,0,1
3840,0,0,1
3843,0,0,1
3846,0,0,1
3849,0,0,1
3853,0,0,1
3856,0,0,1
3859,0,0,1
3863,0,0,1
3866,0,0,1
3870,0,0,1
3873,0,0,1
3876,0,0,1
3879,0,0,1
3883,0,0,1
3886,0,0,1
3889,0,0,1
3893,0,0,1
3896,0,0,1
3899,0,0,1
3903,0,0,1
3906,0,0,1
3910,0,0,1
3913,0,0,1
3916,0,0,1
3919,0,0,1
3923,0,0,1
3926,0,0,1
3929,0,0,1
3933,0,0,1
3936,0,0,1
3940,0,0,1
3943,0,0,1
3946,0,0,1
3949,0,0,1
3953,0,0,1
3956,0,0,1
3959,0,0,1
3963,0,0,1
3966,0,0,1
3970,0,0,1
3973,0,0,1
3976,0,0,1
3979,0,0,1
3983,0,0,1
3986,0,0,1
3989,0,0,1
3993,0,0,1
3996,0,0,1
3999,0,0,1
4003,0,0,1
4006,0,0,1
4010,0,0,1
4013,0,0,1
4016,0,0,1
4019,0,0,1
4023,0,0,1
4026,0,0,1
4029,0,0,1
4033,0,0,1
4036,0,0,1
4039,0,0,1
4043,0,0,1
4046,0,0,1
4049,0,0,1
4053,0,0,1
4056,0,0,1
4059,0,0,1
4063,0,0,1
4066,0,0,1
4069,0,0,1
4073,0,0,1
4076,0,0,1
4079,0,0,1
4083,0,0,1
4086,0,0,1
4089,0,0,1
4093,0,0,1
4096,0,0,1
4099,0,0,1
4103,0,0,1
4106,0,0,1
4109,0,0,1
4113,0,0,1
4116,0,0,1
4119,0,0,1
4123,0,0,1
4126,0,0,1
4129,0,0,1
4133,0,0,1
4136,0,0,1
4139,0,0,1
4143,0,0,1
4146,0,0,1
4149,0,0,1
4153,0,0,1
4156,0,0,1
4159,0,0,1
4163,0,0,1
4166,0,0,1
4169,0,0,1
4173,0,0,1
4176,0,0,1
4179,0,0,1
4183,0,0,1
4186,0,0,1
4189,0,0,1
4193,0,0,1
4196,0,0,1
4199,0,0,1
4203,0,0,1
4206,0,0,1
4209,0,0,1
4213,0,0,1
4216,0,0,1
4219,0,0,1
4223,0,0,1
4226,0,0,1
4229,0,0,1
4233,0,0,1
4236,0,0,1
4239,0,0,1
4243,0,0,1
4246,0,0,1
4249,0,0,1
4253,0,0,1
4256,0,0,1
4259,0,0,1
4263,0,0,1
4266,0,0,1
4269,0,0,1
4273,0,0,1
4276,0,0,1
4279,0,0,1
4283,0,0,1
4286,0,0,1
4289,0,0,1
4293,0,0,1
4296,0,0,1
4299,0,0,1
4303,0,0,1
4306,0,0,1
4309,0,0,1
4313,0,0,1
4316,0,0,1
4319,0,0,1
4323,0,0,1
4326,0,0,1
4329,0,0,1
4333,0,0,1
4336,0,0,1
4339,0,0,1
4343,0,0,1
4346,0,0,1
4349,0,0,1
4353,0,0,1
4356,0,0,1
4359,0,0,1
4363,0,0,1
4366,0,0,1
4369,0,0,1
4373,0,0,1
4376,0,0,1
4379,0,0,1
4383,0,0,1
4386,0,0,1
4389,0,0,1
4393,0,0,1
4396,0,0,1
4399,0,0,1
4403,0,0,1
4406,0,0,1
4409,0,0,1
4413,0,0,1
4416,0,0,1
4419,0,0,1
4423,0,0,1
4426,0,0,1
4429,0,0,1
4433,0,0,1
4436,0,0,1
4439,0,0,1
4443,0,0,1
4446,0,0,1
4449,0,0,1
4453,0,0,1
4456,0,0,1
4459,0,0,1
4463,0,0,1
4466,0,0,1
4469,0,0,1
4473,0,0,1
4476,0,0,1
4479,0,0,1
4483,0,0,1
4486,0,0,1
4489,0,0,1
4493,0,0,1
4496,0,0,1
4499,0,0,1
4503,0,0,1
4506,0,0,1
4509,0,0,1
4513,0,0,1
4516,0,0,1
4519,0,0,1
4523,0,0,1
4526,0,0,1
4529,0,0,1
4533,0,0,1
4536,0,0,1
4539,0,0,1
4543,0,0,1
4546,0,0,1
4549,0,0,1
4553,0,0,1
4556,0,0,1
4559,0,0,1
4563,0,0,1
4566,0,0,1
4569,0,0,1
4573,0,0,1
4576,0,0,1
4579,0,0,1
4583,0,0,1
4586,0,0,1
4589,0,0,1
4593,0,0,1
4596,0,0,1
4599,0,0,1
4603,0,0,1
4606,0,0,1
4609,0,0,1
4613,0,0,1
4616,0,0,1
4619,0,0,1
4623,0,0,1
4626,0,0,1
4629,0,0,1
4633,0,0,1
4636,0,0,1
4639,0,0,1
4643,0,0,1
4646,0,0,1
4649,0,0,1
4653,0,0,1
4656,0,0,1
4659,0,0,1
4663,0,0,1
4666,0,0,1
4669,0,0,1
4673,0,0,1
4676,0,0,1
4679,0,0,1
4683,0,0,1
4686,0,0,1
4689,0,0,1
4693,0,0,1
4696,0,0,1
4699,0,0,1
4703,0,0,1
4706,0,0,1
4709,0,0,1
4713,0,0,1
4716,0,0,1
4719,0,0,1
4723,0,0,1
4726,0,0,1
4729,0,0,1
4733,0,0,1
4736,0,0,1
4739,0,0,1
4743,0,0,1
4746,0,0,1
4749,0,0,1
4753,0,0,1
4756,0,0,1
4759,0,0,1
4763,0,0,1
4766,0,0,1
4769,0,0,1
4773,0,0,1
4776,0,0,1
4779,0,0,1
4783,0,0,1
4786,0,0,1
4789,0,0,1
4793,0,0,1
4796,0,0,1
4799,0,0,1
4803,0,0,1
4806,0,0,1
4809,0,0,1
4813,0,0,1
4816,0,0,1
4819,0,0,1
4823,0,0,1
4826,0,0,1
4829,0,0,1
4833,0,0,1
4836,0,0,1
4839,0,0,1
4843,0,0,1
4846,0,0,1
4849,0,0,1
4853,0,0,1
4856,0,0,1
4859,0,0,1
4863,0,0,1
4866,0,0,1
4869,0,0,1
4873,0,0,1
4876,0,0,1
4879,0,0,1
4883,0,0,1
4886,0,0,1
4889,0,0,1
4893,0,0,1
4896,0,0,1
4899,0,0,1
4903,0,0,1
4906,0,0,1
4909,0,0,1
4913,0,0,1
4916,0,0,1
4919,0,0,1
4923,0,0,1
4926,0,0,1
4929,0,0,1
4933,0,0,1
4936,0,0,1
4939,0,0,1
4943,0,0,1
4946,0,0,1
4949,0,0,1
4953,0,0,1
4956,0,0,1
4959,0,0,1
4963,0,0,1
4966,0,0,1
4969,0,0,1
4973,0,0,1
4976,0,0,1
4979,0,0,1
4983,0,0,1
4986,0,0,1
4989,0,0,1
4993,0,0,1
4996,0,0,1
4999,0,0,1
5003,0,0,1
5006,0,0,1
5009,0,0,1
5013,0,0,1
5016,0,0,1
5019,0,0,1
5023,0,0,1
5026,0,0,1
5029,0,0,1
5033,0,0,1
5036,0,0,1
5039,0,0,1
5043,0,0,1
5046,0,0,1
5049,0,0,1
5053,0,0,1
5056,0,0,1
5059,0,0,1
5063,0,0,1
5066,0,0,1
5069,0,0,1
5073,0,0,1
5076,0,0,1
5079,0,0,1
5083,0,0,1
5086,0,0,1
5089,0,0,1
5093,0,0,1
5096,0,0,1
5099,0,0,1
5103,0,0,1
5106,0,0,1
5109,0,0,1
5113,0,0,1
5116,0,0,1
5119,0,0,1
5123,0,0,1
5126,0,0,1
5129,0,0,1
5133,0,0,1
5136,0,0,1
5139,0,0,1
5143,0,0,1
5146,0,0,1
5149,0,0,1
5153,0,0,1
5156,0,0,1
5159,0,0,1
5163,0,0,1
5166,0,0,1
5169,0,0,1
5173,0,0,1
5176,0,0,1
5179,0,0,1
5183,0,0,1
5186,0,0,1
5189,0,0,1
5193,0,0,1
5196,0,0,1
5199,0,0,1
5203,0,0,1
5206,0,0,1
5209,0,0,1
5213,0,0,1
5216,0,0,1
5219,0,0,1
5223,0,0,1
5226,0,0,1
5229,0,0,1
5233,0,0,1
5236,0,0,1
5239,0,0,1
5243,0,0,1
5246,0,0,1
5249,0,0,1
5253,0,0,1
5256,0,0,1
5259,0,0,1
5263,0,0,1
5266,0,0,1
5269,0,0,1
5273,0,0,1
5276,0,0,1
5279,0,0,1
5283,0,0,1
5286,0,0,1
5289,0,0,1
5293,0,0,1
5296,0,0,1
5299,0,0,1
5303,0,0,1
5306,0,0,1
5309,0,0,1
5313,0,0,1
5316,0,0,1
5319,0,0,1
5323,0,0,1
5326,0,0,1
5329,0,0,1
5333,0,0,1
5336,0,0,1
5339,0,0,1
5343,0,0,1
5346,0,0,1
5349,0,0,1
5353,0,0,1
5356,0,0,1
5359,0,0,1
5363,0,0,1
5366,0,0,1
5369,0,0,1
5373,0,0,1
5376,0,0,1
5379,0,0,1
5383,0,0,1
5386,0,0,1
5389,0,0,1
5393,0,0,1
5396,0,0,1
5399,0,0,1
5403,0,0,1
5406,0,0,1
5409,0,0,1
5413,0,0,1
5416,0,0,1
5419,0,0,1
5423,0,0,1
5426,0,0,1
5429,0,0,1
5433,0,0,1
5436,0,0,1
5439,0,0,1
5443,0,0,1
5446,0,0,1
5449,0,0,1
5453,0,0,1
5456,0,0,1
5459,0,0,1
5463,0,0,1
5466,0,0,1
5469,0,0,1
5473,0,0,1
5476,0,0,1
5479,0,0,1
5483,0,0,1
5486,0,0,1
5489,0,0,1
5493,0,0,1
5496,0,0,1
5499,0,0,1
5503,0,0,1
5506,0,0,1
5509,0,0,1
5513,0,0,1
5516,0,0,1
5519,0,0,1
5523,0,0,1
5526,0,0,1
5529,0,0,1
5533,0,0,1
5536,0,0,1
5539,0,0,1
5543,0,0,1
5546,0,0,1
5549,0,0,1
5553,0,0,1
5556,0,0,1
5559,0,0,1
5563,0,0,1
5566,0,0,1
5569,0,0,1
5573,0,0,1
5576,0,0,1
5579,0,0,1
5583,0,0,1
5586,0,0,1
5589,0,0,1
5593,0,0,1
5596,0,0,1
5599,0,0,1
5603,0,0,1
5606,0,0,1
5609,0,0,1
5613,0,0,1
5616,0,0,1
5619,0,0,1
5623,0,0,1
5626,0,0,1
5629,0,0,1
5633,0,0,1
5636,0,0,1
5639,0,0,1
5643,0,0,1
5646,0,0,1
5649,0,0,1
5653,0,0,1
5656,0,0,1
5659,0,0,1
5663,0,0,1
5666,0,0,1
5669,0,0,1
5673,0,0,1
5676,0,0,1
5679,0,0,1
5683,0,0,1
5686,0,0,1
5689,0,0,1
5693,0,0,1
5696,0,0,1
5699,0,0,1
5703,0,0,1
5706,0,0,1
5709,0,0,1
5713,0,0,1
5716,0,0,1
5719,0,0,1
5723,0,0,1
5726,0,0,1
5729,0,0,1
5733,0,0,1
5736,0,0,1
5739,0,0,1
5743,0,0,1
5746,0,0,1
5749,0,0,1
5753,0,0,1
5756,0,0,1
5759,0,0,1
5762,0,0,1
5766,0,0,1
5769,0,0,1
5773,0,0,1
5776,0,0,1
5779,0,0,1
5783,0,0,1
5786,0,0,1
5789,0,0,1
5793,0,0,1
5796,0,0,1
5799,0,0,1
5803,0,0,1
5806,0,0,1
5809,0,0,1
5813,0,0,1
5816,0,0,1
5819,0,0,1
5823,0,0,1
5826,0,0,1
5829,0,0,1
5833,0,0,1
5836,0,0,1
5839,0,0,1
5843,0,0,1
5846,0,0,1
5849,0,0,1
5853,0,0,1
5856,0,0,1
5859,0,0,1
5863,0,0,1
5866,0,0,1
5869,0,0,1
5872,0,0,1
5876,0,0,1
5879,0,0,1
5883,0,0,1
5886,0,0,1
5889,0,0,1
5893,0,0,1
5896,0,0,1
5899,0,0,1
5903,0,0,1
5906,0,0,1
5909,0,0,1
5913,0,0,1
5916,0,0,1
5919,0,0,1
5923,0,0,1
5926,0,0,1
5929,0,0,1
5932,0,0,1
5936,0,0,1
5939,0,0,1
5942,0,0,1
5946,0,0,1
5949,0,0,1
5953,0,0,1
5956,0,0,1
5959,0,0,1
5962,0,0,1
5966,0,0,1
5969,0,0,1
5972,0,0,1
5976,0,0,1
5979,0,0,1
5983,0,0,1
5986,0,0,1
5989,0,0,1
5993,0,0,1
5996,0,0,1
5999,0,0,1
6002,0,0,1
6006,0,0,1
6009,0,0,1
6012,0,0,1
6016,0,0,1
6019,0,0,1
6023,0,0,1
6026,0,0,1
6029,0,0,1
6032,0,0,1
6036,0,0,1
6039,0,0,1
6042,0,0,1
6046,0,0,1
6049,0,0,1
6053,0,0,1
6056,0,0,1
6059,0,0,1
6062,0,0,1
6066,0,0,1
6069,0,0,1
6072,0,0,1
6076,0,0,1
6079,0,0,1
6083,0,0,1
6086,0,0,1
6089,0,0,1
6093,0,0,1
6096,0,0,1
6099,0,0,1
6102,0,0,1
6106,0,0,1
6109,0,0,1
6112,0,0,1
6116,0,0,1
6119,0,0,1
6123,0,0,1
6126,0,0,1
6129,0,0,1
6132,0,0,1
6136,0,0,1
6139,0,0,1
6142,0,0,1
6146,0,0,1
6149,0,0,1
6153,0,0,1
6156,0,0,1
6159,0,0,1
6162,0,0,1
6166,0,0,1
6169,0,0,1
6172,0,0,1
6176,0,0,1
6179,0,0,1
6183,0,0,1
6186,0,0,1
6189,0,0,1
6193,0,0,1
6196,0,0,1
6199,0,0,1
6202,0,0,1
6206,0,0,1
6209,0,0,1
6212,0,0,1
6216,0,0,1
6219,0,0,1
6223,0,0,1
